제조사,모델,매물수,최저(P10),P25,중앙값(P50),P75,최고(P90),중앙주행km,중앙연식,평균잔존율
혼다,어코드 10세대,41,1529,1760,2120,2590,2690,69477,2019,52.5
벤츠,EQS V297,41,6380,6700,7570,8499,10200,59790,2022,45.6
아우디,Q5,41,790,960,1250,1399,1499,147645,2015,17.5
현대,더 뉴 코나 하이브리드,40,1435,1680,1870,2105,2453,88613,2022,66.4
아우디,e-트론,40,4181,4445,4835,5262,6610,73909,2022,43.7
렉서스,ES300h 7세대,40,3099,3455,3995,4745,5725,70279,2021,64.2
폭스바겐,투아렉 3세대,40,3950,4767,5895,7160,8153,37844,2023,62.4
볼보,S60 3세대,40,2367,2437,2975,3474,4341,51007,2021,57.4
기아,포르테 쿱,39,272,299,350,405,450,126481,2011,20.3
현대,코나 하이브리드,39,1458,1610,1740,1905,1999,86300,2020,67.2
BMW,Z4 (G29),38,3556,3946,4975,5709,6282,38346,2022,64.3
혼다,CR-V 5세대,38,1994,2200,2400,3025,3583,66385,2019,62.2
아우디,A3 (8Y),37,2590,2750,2870,3150,3200,19136,2023,64.2
BMW,X3 (G45),37,4845,6000,7550,8080,8284,6700,2025,90.0
BMW,6시리즈 (F12),37,1092,1390,1749,2390,2888,148246,2015,16.0
BMW,2시리즈 액티브 투어러 (F45),36,865,1072,1250,1521,1765,88812,2018,28.9
아우디,뉴 A3,36,615,790,895,1202,1435,94600,2015,24.6
미니,쿠퍼 D 클럽맨,36,715,853,1100,1382,1770,89653,2017,28.7
재규어,F-PACE,36,1215,1330,1489,1799,2174,121135,2018,22.0
재규어,XF (X260),36,774,865,975,1220,1610,116723,2017,14.8
기아,더 뉴 EV6,36,3436,3680,4180,4500,4694,24854,2025,67.8
현대,더 뉴 아이오닉 하이브리드,36,925,1237,1420,1509,1594,137112,2020,51.5
현대,아이오닉 일렉트릭,35,808,970,1090,1285,1370,127068,2018,25.0
람보르기니,우루스,35,27274,33758,37200,43000,47560,6699,2024,115.4
폭스바겐,제타 7세대,35,1587,1755,2410,2675,2999,41997,2021,66.6
재규어,All New XJ,35,724,999,1350,1894,2779,120311,2014,10.6
현대,더 뉴 아이오닉5,35,3470,3744,4140,4546,4688,24933,2025,72.5
기아,K7 하이브리드,35,507,550,670,857,922,169473,2015,18.9
포르쉐,파나메라 (976),34,16423,16922,18874,21775,25780,8300,2025,100.1
제네시스,일렉트리파이드 G80 (RG3),34,4380,4900,5540,6290,7892,71437,2022,67.3
도요타,시에나 4세대,34,4215,4482,5115,5622,6188,49957,2023,75.8
볼보,S60,34,392,592,850,965,1148,130209,2016,17.5
기아,니로 플러스,34,1348,1672,1915,2381,2584,100205,2023,40.9
기아,셀토스 2세대,34,2293,2543,2855,4142,4485,540,2026,101.1
랜드로버,레인지로버 5세대,34,15149,18752,21750,25425,28469,17193,2024,85.3
폭스바겐,뉴 제타,34,360,459,579,650,784,138734,2015,16.8
KG모빌리티(쌍용),슈퍼 렉스턴,34,250,275,354,399,449,165505,2011,11.7
BMW,X4 (F26),33,1453,1599,1850,2350,2550,111902,2016,26.7
포드,F150,33,1998,2670,3559,4999,7540,98111,2016,
재규어,XE,33,662,700,790,950,997,92357,2017,16.3
폭스바겐,더 뉴 파사트,33,409,540,640,830,986,115131,2015,18.0
쉐보레,익스프레스밴,33,1022,1550,2180,2890,3722,86697,2014,
벤츠,G-클래스 W465,33,18452,20600,22160,24980,28280,10100,2025,107.0
BMW,3시리즈 (E90),33,400,499,650,900,1170,120808,2010,11.5
벤츠,GLK-클래스 X204,32,701,936,1215,1375,1661,146066,2013,19.4
포드,브롱코 6세대,32,4909,5335,5620,5892,6195,30735,2023,74.1
폭스바겐,파사트 GT(B8),32,1671,1767,2490,2691,2984,65402,2021,48.9
제네시스,일렉트리파이드 GV70,31,4150,4615,4900,5355,5690,69910,2022,65.1
아우디,A5,31,650,789,899,1095,1280,120250,2015,14.5
벤츠,EQE SUV X294,31,6800,7220,7950,8690,9550,14504,2024,65.7
현대,더 뉴 i40,31,650,785,960,1145,1250,145376,2016,33.6
벤츠,EQS SUV X296,31,8899,9150,10500,12123,19900,27367,2023,65.1
기아,EV4,30,1615,2954,3969,4145,4308,2977,2026,71.5
BMW,i4,30,4073,4537,5145,5790,6446,43978,2024,64.0
렉서스,NX350h 2세대,29,4970,5190,5650,5899,6320,25493,2024,81.5
르노코리아(삼성),필랑트,29,2736,2784,4030,4820,5054,48,2027,77.9
폭스바겐,골프 8세대,29,2579,3250,3650,3750,3824,19900,2024,77.9
현대,아이오닉9,29,5558,6128,6940,7290,7490,16037,2025,84.2
기아,PV5,29,3636,3735,3950,4480,4698,3936,2026,87.9
제네시스,더 뉴 G70 슈팅브레이크,28,2732,3061,3389,3690,4315,29146,2023,75.9
벤틀리,컨티넨탈 GT 3세대,28,15133,17299,19400,23125,28300,35050,2020,66.2
폭스바겐,골프 6세대,28,434,477,499,575,679,136192,2012,15.8
푸조,2008,28,299,435,497,705,814,107964,2015,18.9
현대,코나 일렉트릭 (SX2),27,2508,2760,2899,3036,3320,52139,2023,60.1
볼보,V90 크로스컨트리,27,2037,2394,2800,5420,5800,92158,2020,48.1
지프,글래디에이터 (JT),26,4004,4264,4570,4899,5785,34996,2021,63.0
현대,i30,26,349,370,399,444,475,94367,2010,24.3
닷지,램픽업,26,2825,3299,4970,6775,11335,86478,2019,
페라리,로마,26,26105,27575,32350,39305,43050,5852,2023,89.0
링컨,코세어,26,2195,2424,2630,2885,3080,60694,2021,45.4
벤틀리,벤테이가,26,10300,11375,17849,26400,35750,41350,2022,58.5
벤틀리,플라잉스퍼 3세대,26,17400,19550,21000,24550,28900,35922,2022,69.1
기아,New 스포티지,25,238,290,340,420,487,136952,2009,17.7
폭스바겐,더 비틀,25,579,799,900,1100,1241,124167,2014,25.2
벤츠,E-클래스 W211,25,386,580,750,950,1416,138057,2007,9.3
혼다,파일럿 3세대,24,1450,1540,2444,3119,3334,96415,2019,41.5
르노코리아(삼성),SM5,24,199,220,270,372,441,108207,2002,13.7
현대,더 뉴 벨로스터,24,573,590,665,762,832,115842,2016,31.2
푸조,5008 2세대,24,1456,1507,2120,2792,2922,75103,2021,44.4
아우디,SQ5 (FY),24,3714,4159,4625,5662,6107,66723,2021,52.5
르노코리아(삼성),캡처,24,1159,1296,1510,1562,1664,48444,2020,52.3
미니,쿠퍼 SD 컨트리맨,23,530,609,899,2699,2840,105259,2016,29.3
랜드로버,레인지로버 스포츠 3세대,23,10175,11711,13590,15350,17100,13700,2025,82.6
BMW,X1 (E84),23,426,555,590,673,744,157977,2012,11.7
벤츠,A-클래스 W176,23,867,1070,1540,2197,2390,92190,2017,31.0
아우디,Q7,22,708,821,970,1250,1347,182211,2013,10.6
미니,쿠퍼 S 4세대,22,3285,3527,3625,3783,3990,6345,2025,75.5
기아,쏘울 EV,22,723,819,900,1140,1226,61920,2018,21.2
르노코리아(삼성),QM5,22,220,232,280,299,347,159633,2011,10.1
르노코리아(삼성),SM3 Z.E.,22,432,512,740,822,890,91711,2018,16.5
BMW,X1 (U11),22,3882,4017,4499,5183,5626,21844,2024,71.2
벤츠,B-클래스 W246,22,426,560,750,1143,1608,115407,2015,20.7
BMW,X5 (E70),22,550,619,844,1145,1515,200134,2010,9.9
재규어,New XF,22,307,435,490,726,777,148846,2013,8.3
기아,그랜드 카니발,21,240,299,390,450,600,172000,2009,14.3
BMW,M4 (F82),21,3699,4190,4860,5560,6700,80136,2017,41.5
아우디,Q4 e-트론 (F4),21,3337,3630,3760,4850,4980,38238,2023,60.4
기아,EV5,21,1802,2038,2832,3900,5350,1400,2026,64.5
BMW,5시리즈 (E60),21,390,440,550,680,890,117663,2008,8.7
도요타,RAV4 5세대,21,3299,3690,4250,4400,4570,31477,2024,84.3
렉서스,NX300h,21,2500,2690,2790,3190,4090,84777,2018,49.5
현대,테라칸,21,330,380,450,650,800,203189,2004,19.2
롤스로이스,고스트 2세대,21,32900,37900,42999,48500,53000,13114,2022,82.0
벤츠,G-클래스 W463,20,4954,6374,7175,12050,18500,90070,2015,41.8
벤츠,CLS-클래스 W219,20,357,490,690,857,1038,124875,2009,6.5
기아,더 뉴 카렌스,20,671,737,885,967,1178,131745,2017,40.0
기아,더 뉴 K5 하이브리드 2세대,20,924,1142,1265,1450,1600,133513,2019,39.8
롤스로이스,고스트,20,12725,14975,18399,21175,24750,56840,2018,38.0
BMW,X2 (F39),20,2144,2465,2805,3250,3396,49920,2022,48.8
링컨,뉴 MKZ,20,588,710,1224,1611,1800,97307,2017,26.5
KG모빌리티(쌍용),무쏘 (Q300),19,3680,3774,4000,4250,4350,1108,2026,94.1
쉐보레(GM대우),뉴 라보,19,568,585,600,675,706,75000,2017,73.9
KG모빌리티(쌍용),토레스 EVX,19,2769,2950,2999,3205,3410,54366,2024,63.6
현대,더 뉴 i40 살룬,19,676,729,780,819,958,117315,2016,27.6
현대,에쿠스,18,264,357,410,522,801,120199,2006,7.4
현대,더 뉴 스타리아,18,2952,3560,3805,4446,5226,1371,2026,103.6
현대,더 뉴 i30,18,509,555,600,726,751,146637,2016,31.5
BMW,i5 (G60),18,5569,5857,7124,8210,9215,21512,2025,66.9
아우디,Q3,18,990,1010,1155,1342,1638,123798,2014,22.7
현대,그랜저 TG,18,184,229,244,296,371,132699,2007,10.9
현대,NF 쏘나타 트랜스폼,18,190,220,249,287,392,169768,2009,14.2
링컨,노틸러스 1세대,18,1750,1945,2320,2925,3168,73751,2020,36.7
벤틀리,컨티넨탈 GT 2세대,18,4389,4587,5285,6835,7430,92380,2014,24.7
현대,갤로퍼 2,18,332,452,550,686,748,224486,2000,33.3
포르쉐,마칸 EV,18,10541,10962,11900,12806,13492,12595,2025,99.1
KG모빌리티(쌍용),체어맨 W,17,189,250,390,460,493,134631,2010,6.0
현대,더 럭셔리 그랜저,17,273,320,330,380,441,149524,2010,12.1
재규어,F-TYPE,17,2653,3040,4250,5690,6616,62708,2017,36.5
인피니티,Q30,17,1018,1190,1250,1430,1498,63628,2017,32.5
현대,아반떼 하이브리드,17,320,350,389,419,469,120175,2010,16.3
도요타,캠리 (XV70),17,2214,2300,2850,3450,3606,75392,2019,74.8
벤츠,M-클래스 W166,17,1310,1449,1590,2370,2653,140456,2014,17.5
푸조,508,16,305,344,490,552,660,154066,2014,10.7
테슬라,모델 X,16,5315,5782,6494,7482,9954,116178,2019,56.1
링컨,컨티넨탈 10세대,16,1300,1580,1800,2210,2440,86843,2018,21.4
푸조,3008 2세대,16,1365,1445,1780,2492,2620,59196,2021,45.3
링컨,MKC,16,830,1002,1194,1462,1720,89803,2017,
렉서스,UX250h,16,2765,2990,3315,3683,3920,54611,2021,68.3
도요타,프리우스 4세대,16,1150,1168,1320,1497,2150,131151,2018,46.2
인피니티,Q70,16,720,871,1042,1237,1395,116630,2017,18.1
아우디,Q3 (F3),16,3620,3962,4370,4622,5375,21271,2024,81.4
르노코리아(삼성),트위지,15,178,215,279,290,299,6240,2019,
링컨,네비게이터 4세대,15,4390,4760,5650,7704,8516,61908,2021,56.9
BMW,X4M (G02),15,4639,5690,7940,9045,9702,24928,2024,58.6
BMW,X6 (E71),15,811,1024,1220,1515,1689,172500,2012,11.7
KG모빌리티(쌍용),무쏘 스포츠 (Q250),15,2778,2870,3150,3245,3396,4770,2025,89.4
포르쉐,카이엔,15,690,774,1050,1965,2590,148000,2008,10.4
포르쉐,박스터,15,2219,3185,3500,4850,5996,113514,2013,42.3
미니,쿠퍼 컨버터블,15,584,749,1200,1424,2385,106142,2017,29.7
BMW,i7 (G70),15,11180,11325,12000,12675,14020,31700,2023,60.7
재규어,E-PACE,15,1346,1444,1540,1770,1950,77324,2018,27.5
포르쉐,718 카이맨,15,5056,5520,6809,9375,15280,52496,2020,74.4
캐딜락,XT5,15,1654,1785,2050,2580,3032,81114,2019,31.2
벤츠,EQC N293,15,3039,3510,3750,3914,4150,59629,2020,37.9
롤스로이스,컬리넌,15,34999,40400,45800,49400,58200,14000,2023,82.9
벤츠,GLS-클래스 X166,14,2889,3032,3265,3579,4118,145967,2017,24.9
BMW,2시리즈 액티브 투어러 (U06),14,3180,3375,3525,3895,4076,4770,2025,72.5
볼보,XC70,14,499,821,1065,1539,1739,201790,2014,17.9
랜드로버,레인지로버,14,1193,1292,1819,2012,2390,155786,2011,11.2
렉서스,IS250,14,514,556,599,672,906,133396,2008,13.1
닛산,쥬크,14,569,600,685,742,850,108253,2014,23.9
링컨,MKX 2세대,14,795,1085,1224,1542,1656,105148,2017,21.9
볼보,S80,14,364,436,720,796,962,103036,2011,9.9
기아,K3 쿱,14,428,457,490,525,561,125092,2014,24.2
폭스바겐,뉴 투아렉,14,850,932,1199,1407,1570,171945,2014,15.1
벤츠,뉴 SLK-클래스,14,762,852,1189,1772,2270,116808,2009,18.2
인피니티,QX60,14,759,935,1245,1510,1719,120482,2016,19.1
KG모빌리티(쌍용),무쏘 스포츠 칸 (Q250),14,3110,3221,3405,3586,3641,8125,2025,88.9
현대,투스카니(신형),13,390,400,430,500,786,127049,2007,30.9
미니,쿠퍼 S 컨트리맨 3세대,13,3514,3700,3890,4090,5196,14200,2024,72.4
포드,레인저 4세대,13,4494,4702,5299,6290,6391,35125,2023,75.2
포드,뉴 토러스,13,305,390,499,650,790,131316,2014,11.7
벤츠,V-클래스,13,4715,5500,7700,17400,17400,35099,2022,
폭스바겐,페이톤,13,392,500,690,950,1611,163913,2011,7.7
현대,i30 cw,13,304,340,350,369,420,103877,2009,22.1
르노코리아(삼성),뉴SM5,13,133,160,199,200,230,166885,2007,8.7
볼보,V40,13,558,790,900,1230,1338,84932,2016,24.5
르노코리아(삼성),조에,13,998,1150,1270,1420,1534,85498,2021,29.4
기아,뉴오피러스,13,204,250,250,299,340,123330,2008,7.1
랜드로버,레인지로버 스포츠,13,691,799,890,1150,1186,162610,2010,8.6
아우디,A5 (B10),13,4474,4990,5350,6150,6746,3500,2025,85.7
도요타,크라운 크로스오버,13,4606,4760,5100,5350,5350,21221,2024,84.4
크라이슬러,200 2세대,13,341,399,480,500,599,109908,2015,14.5
푸조,3008,12,296,356,399,458,489,140928,2014,
쉐보레(GM대우),볼트 EV,12,1182,1297,1709,1840,1893,87230,2020,33.5
링컨,뉴 MKS,12,331,386,404,462,488,137274,2014,7.5
렉서스,뉴 ES300h,12,1649,1860,2390,2670,2844,82565,2016,39.8
BMW,M2 (G87),12,6569,7199,7575,8202,8651,17921,2024,85.3
마세라티,그레칼레,12,6684,6990,7374,7937,8289,17338,2023,61.1
폴스타,폴스타 2,12,2713,2979,3349,3510,3744,34395,2023,58.1
폭스바겐,ID.4,12,2991,3112,3420,3562,3977,39234,2022,59.3
테슬라,모델 S,12,3697,3962,4445,4805,4886,109679,2019,42.1
캐딜락,ATS,12,659,777,920,1162,1665,90577,2017,20.8
인피니티,M37,12,349,350,405,587,628,161600,2011,7.2
벤츠,SL-클래스 R232,12,13720,14140,16669,18500,19130,3813,2024,81.7
기아,로체 이노베이션,12,209,299,305,342,377,121766,2009,13.9
현대,투싼,12,254,290,309,350,377,119765,2008,15.4
BMW,1시리즈 (F70),11,3950,3950,4000,4100,5630,4293,2025,78.4
벤츠,SL-클래스,11,1370,1850,1999,2694,3900,127161,2005,11.2
인피니티,G25,11,250,335,375,422,580,143502,2012,9.0
폭스바겐,시로코,11,650,795,1050,1110,1490,157183,2013,22.5
포드,머스탱 7세대,11,4660,5245,5750,6665,6850,9718,2024,78.7
BMW,M4 (G82),11,9200,9500,11500,15177,18500,17000,2024,81.3
롤스로이스,레이스,11,15990,22845,28000,29500,38000,24412,2017,60.9
BMW,i3,11,1050,2020,2390,2645,2890,44368,2019,33.3
캐딜락,CTS 2세대,11,310,374,890,1040,1090,136358,2011,13.3
닛산,큐브,11,409,465,599,635,650,113133,2011,23.2
기아,프라이드,11,290,290,399,470,590,179738,1996,79.4
현대,NF 쏘나타,11,170,215,250,285,295,151900,2007,11.6
BMW,X3M (G01),11,4420,5420,6250,6825,6990,57877,2021,54.3
벤틀리,플라잉스퍼 2세대,11,4100,4994,5100,6075,6500,96000,2016,21.0
아우디,Q5 (80A),11,6200,7275,8050,8745,9500,45,2025,99.9
KG모빌리티(쌍용),체어맨 H 뉴 클래식,10,277,292,310,402,449,147523,2013,8.4
현대,더 뉴 아이오닉 일렉트릭,10,1386,1497,1715,1937,2073,106023,2020,38.2
벤츠,C-클래스,10,534,690,994,1267,1925,154040,1998,22.6
BMW,X6M (G06),10,8680,9572,11075,14765,15449,37847,2023,64.9
랜드로버,프리랜더2,10,468,505,600,715,742,163321,2011,10.5
포드,몬데오 4세대,10,394,534,604,1387,1795,119588,2015,22.7
BMW,X2 (U10),10,3855,4900,5285,5725,6413,5450,2025,71.2
기아,프라이드(신형),10,199,247,315,345,387,102359,2010,26.3
포드,레인저 3세대,10,2799,3200,3470,3880,4204,61164,2022,
혼다,어코드 11세대,10,3734,3835,3874,4142,4380,11404,2024,76.7
현대,갤로퍼,10,696,942,1349,2362,3098,150953,1995,62.3
폭스바겐,뉴 비틀,10,275,335,389,494,659,118380,2007,12.6
도요타,시에나,10,1378,1415,1577,1992,2498,130603,2017,31.9
아우디,Q2,10,2911,3062,3395,3725,3796,22162,2023,76.5
쉐보레(GM대우),볼트 EUV,10,2134,2300,2375,2445,2511,58259,2023,49.7
BMW,1시리즈 (E82),9,354,599,750,790,946,195301,2011,14.1
BMW,2시리즈 그란쿠페 (F74),9,3800,3850,3990,3990,4350,4420,2025,72.0
르노코리아(삼성),SM7,9,195,220,230,250,592,135000,2007,12.6
롤스로이스,팬텀,9,16800,22000,40000,49900,74380,29000,2016,59.7
볼보,V60 크로스컨트리,9,1149,1250,1320,1359,1518,109187,2016,23.7
캐딜락,XT6,9,4031,4350,4990,5200,5339,43477,2022,56.4
크라이슬러,더 뉴 300C,9,532,620,730,780,802,140226,2014,12.5
BMW,7시리즈 (E65),9,390,460,750,1300,2250,146282,2007,7.6
벤츠,뉴 SL-클래스,9,2879,4190,4350,5400,5950,109610,2014,29.6
기아,쏘울 부스터 EV,9,1450,1577,1830,1890,2302,107829,2019,35.9
렉서스,LS500h 5세대,9,4754,5799,7990,8900,10570,57107,2021,45.1
혼다,시빅,9,676,770,980,1510,1851,58136,2015,39.6
렉서스,LS500 5세대,9,3538,3900,5640,7499,8268,54000,2020,43.3
미니,쿠퍼 C 4세대,9,2778,2900,3090,3220,3398,3475,2025,76.4
쉐보레(GM대우),스파크,9,255,270,290,330,353,141743,2013,24.5
미니,쿠퍼 SD,9,431,490,590,850,918,129069,2013,15.1
렉서스,LS460,9,466,720,1290,1899,2730,101388,2011,14.0
도요타,뉴 캠리,9,950,1050,1195,1380,1618,91265,2015,33.1
현대,뉴 그랜저 XG,9,320,350,380,500,560,94459,2004,16.7
람보르기니,우라칸,9,19300,30199,37000,42000,46580,7700,2023,88.4
볼보,XC60,9,810,890,1190,1390,1522,134708,2016,20.7
페라리,F8 스파이더,9,34820,36500,38500,40900,49120,8500,2021,100.5
아우디,R8 (4S),9,10279,11500,13199,15900,17119,55000,2017,50.0
페라리,SF90 스파이더,9,55899,57000,57999,58000,74800,3100,2023,
벤츠,B-클래스 W245,9,282,350,390,459,484,140135,2011,10.4
BMW,3시리즈,8,434,547,945,1662,2341,157321,2001,15.5
BMW,7시리즈,8,694,799,950,1150,1752,222289,2000,8.4
렉서스,NX450h+ 2세대,8,4299,5017,5895,6230,6635,22470,2025,74.2
벤틀리,컨티넨탈 GT 1세대,8,2032,2315,2702,3012,3841,76262,2006,10.1
BMW,X5M (G05),8,8614,9100,9475,10262,14319,57604,2022,60.0
벤틀리,플라잉스퍼 1세대,8,1381,1667,2624,2836,3100,127070,2010,8.2
BMW,X6M (F16),8,3263,3335,3600,3965,4298,99512,2017,22.6
폭스바겐,티록,8,2099,2175,2265,2297,2322,60817,2021,56.4
KG모빌리티(쌍용),액티언 스포츠,8,228,247,307,399,400,127106,2011,14.2
KG모빌리티(쌍용),무쏘 EV (O100),8,3749,3971,4120,4275,4527,20750,2026,79.5
KG모빌리티(쌍용),뉴체어맨,8,250,280,299,377,618,89947,2006,8.3
포드,퓨전,8,381,442,484,499,574,111453,2013,12.8
인피니티,QX50 (P71A),8,1672,1690,1735,1960,2184,98142,2019,33.4
벤츠,S-클래스,8,789,954,1570,2050,2275,186335,1997,14.6
렉서스,CT200h,8,1383,1486,1600,1860,2229,113939,2017,41.6
아우디,RS3 (8Y),8,7363,7390,7873,8237,8395,4173,2025,99.0
벤츠,E-클래스 W210,8,450,562,640,692,729,148176,2001,9.6
닛산,맥시마 (A36),8,808,857,890,1000,1174,130399,2017,21.7
페라리,푸로산게,8,71850,74250,76250,80875,85450,730,2025,126.9
BMW,Z4 (E89),8,1598,1872,2250,2340,2616,112146,2012,24.1
캐딜락,CT4,8,2033,2205,2310,2457,2515,56261,2020,46.1
페라리,296 GTS,8,43700,44375,48000,52225,55689,2802,2024,
BMW,iX3,8,4564,4975,5215,5502,6112,38766,2023,64.6
지프,랭글러 (TJ),8,1082,1586,1840,1970,2096,172077,2001,55.8
볼보,V60,8,578,622,690,920,962,132685,2016,15.8
혼다,New CR-V,8,1216,1330,1384,1457,1620,114481,2015,37.4
페라리,296 GTB,7,32800,34500,35000,36250,37780,4981,2023,88.7
BMW,iX,7,7100,7425,8120,9080,9640,26568,2023,60.6
기타 제조사,기타,7,318,370,450,655,843,9858,2021,
포드,F350,7,1910,2370,5390,6695,9614,55830,2015,
BMW,i8,7,5654,6640,7400,7470,7514,45401,2016,34.7
KG모빌리티(쌍용),렉스턴 II,7,205,240,260,329,400,151614,2007,8.4
페라리,포르토피노,7,18578,19365,21000,25250,32100,22034,2020,69.3
캐딜락,CTS 3세대,7,774,820,970,1525,1602,94801,2017,19.3
도요타,프리우스 C,7,1113,1195,1260,1300,1398,76019,2018,49.9
폭스바겐,티구안,7,389,390,490,565,588,135648,2011,11.2
도요타,캠리 (XV80),7,4320,4400,4400,4600,4844,3912,2025,91.2
벤틀리,컨티넨탈 GT 4세대,7,41000,41000,43000,45000,46600,3402,2025,112.6
마세라티,그란투리스모,7,2959,3494,3990,5574,7190,71033,2014,23.9
도요타,아발론 5세대,7,2429,2475,2550,2910,3322,92842,2019,59.2
푸조,508 2세대,7,1186,1350,1499,1655,1724,73154,2019,34.3
렉서스,RX350h 5세대,7,7030,7220,7499,8000,8579,53000,2024,77.9
BMW,2시리즈 (G42),7,5355,5399,5540,5600,5639,27340,2023,73.9
현대,티뷰론,7,722,890,990,1245,1814,141051,1999,83.5
도요타,알파드 4세대,7,9090,9320,9600,11350,11960,21073,2024,104.1
폭스바겐,폴로,7,580,614,690,759,873,67882,2014,26.2
볼보,XC90,7,274,370,590,730,775,190686,2006,7.7
도요타,타코마,6,4790,5125,5685,5930,6075,74836,2017,
벤츠,CLK-클래스 C209,6,649,671,685,771,899,143141,2004,8.0
아우디,S4 (B9),6,4245,4415,4590,4915,5194,34973,2022,57.2
기아,더 뉴 쏘울,6,655,732,780,932,985,141549,2018,42.1
현대,그랜저,6,560,690,765,1095,1600,227222,1991,
링컨,뉴 MKX,6,454,484,590,687,695,112965,2013,10.5
포드,트랜짓,6,2620,2830,3825,7100,9350,78424,2017,
아우디,뉴 TT,6,689,796,890,1020,1285,139409,2008,15.1
KG모빌리티(쌍용),뉴카이런,6,260,275,295,337,374,155493,2009,11.3
미니,쿠퍼 S 쿠페,6,625,707,1085,2121,2449,95797,2013,30.9
렉서스,LM 2세대,6,14760,16550,17295,18347,18700,23432,2025,91.4
지프,컴패스,6,355,447,640,780,895,86431,2014,18.1
BMW,M3 (E90),6,2620,2987,3449,4024,4225,91793,2012,33.1
도요타,FJ 크루져,6,2874,3160,3845,4237,4405,149325,2010,69.0
현대,뉴 그랜저,6,244,390,540,755,888,99565,1995,20.2
BMW,X5 (E53),6,295,385,670,932,990,199598,2003,7.5
현대,다이너스티,6,340,350,360,520,584,153178,2002,14.1
렉서스,UX300h,6,4060,4357,4385,4660,4865,17157,2025,81.3
BMW,M5 (G90),6,17900,18399,20749,21749,22049,5185,2026,111.4
기아,엘란,6,849,971,1125,1337,1695,177532,1997,45.1
BMW,XM (G09),6,12672,12925,13500,15350,18150,39737,2023,61.1
르노코리아(삼성),세닉,6,3400,3620,3735,3820,4085,411,2026,69.0
BMW,5시리즈,6,899,1250,1425,1562,3600,183584,1997,11.9
인피니티,G37,6,374,567,875,986,1124,149336,2009,12.2
쉐보레(GM대우),뉴 다마스,6,450,477,525,587,608,81102,2016,54.1
재규어,XJ-6,6,1000,1165,1579,1687,4750,175729,2000,30.3
푸조,2008 2세대,6,1435,1580,1765,1867,2030,76086,2021,50.8
쉐보레,서버밴,6,1225,1260,1345,1700,1885,189712,2011,
사브,9-3 2세대,6,505,615,1090,1369,1524,148185,2008,17.2
혼다,CR-V,6,385,430,530,622,700,137633,2007,15.6
BMW,M3 (G80),5,9122,10881,12990,14300,15614,13000,2024,89.7
BMW,6시리즈 (E63),5,1000,1099,1150,1290,1295,163016,2008,6.8
렉서스,ES350,5,490,550,740,830,842,144941,2009,11.2
기아,포르테 해치백,5,350,350,350,388,449,93107,2011,24.1
도요타,툰드라,5,3782,4250,6300,8500,9310,51942,2015,
닛산,리프 (ZE1),5,935,1139,1140,1290,1446,91372,2019,25.3
도요타,프리우스 5세대,5,3454,3460,3499,3550,3880,8508,2024,84.0
KG모빌리티(쌍용),더 뉴 티볼리 에어,5,1886,1940,1950,1990,2086,29221,2024,75.2
아우디,RSQ8 (4M),5,7262,10700,15961,18850,19720,17956,2025,75.4
현대,마르샤,5,258,270,360,390,395,109765,1997,21.8
페라리,SF90 스트라달레,5,42200,44000,47500,48500,55340,2100,2021,75.3
벤츠,AMG GT C192,5,18680,18800,18800,20250,20720,2917,2025,94.5
볼보,V40 크로스컨트리,5,718,760,760,1150,1275,141206,2018,22.3
BMW,2시리즈 (F22),5,834,990,1330,1480,2092,164547,2015,27.2
볼보,C30,5,327,399,400,440,506,121000,2011,10.7
인피니티,EX35,5,433,529,570,590,626,115285,2012,9.7
BMW,M5 (F90),5,4913,5099,8000,8950,10150,100107,2019,48.4
BMW,X5M (F15),5,2996,3200,3490,4300,4719,117479,2016,24.0
미니,쿠퍼 S 로드스터,5,758,860,1099,1250,1394,102005,2013,24.1
링컨,노틸러스 2세대,5,5030,5150,5180,5190,5271,32687,2024,66.7
현대,뉴 EF 쏘나타,5,219,250,290,300,330,70200,2003,19.1
아우디,TT (8S),5,2110,2350,3490,3799,4807,70000,2016,57.8
벤츠,M-클래스 W164,5,440,530,580,640,676,209666,2007,6.2
닛산,패스파인더 4세대,5,852,900,1020,1550,1928,115910,2016,24.5
미니,쿠퍼 S 컨버터블 4세대,5,4148,4400,4550,4550,4956,7927,2025,82.2
미니,쿠퍼 SD 클럽맨,5,833,1050,1690,2150,2240,84862,2018,32.4
아우디,S8,5,1434,1650,1890,2150,2840,171000,2013,11.4
아우디,S7,5,1899,2050,2250,3099,3339,106090,2015,20.2
기아,봉고III 미니버스,5,462,590,777,970,1498,225571,2005,
닷지,챌린저,5,4890,5490,7550,9700,11080,63148,2018,
닷지,다코타,5,846,990,1180,1500,1608,123000,2007,24.6
도요타,수프라 5세대,4,6412,6655,7220,7662,7685,32502,2023,92.6
폭스바겐,아틀라스,4,5492,5555,5645,5730,5784,5717,2025,83.1
아우디,A1,4,805,814,869,937,969,112891,2015,24.5
푸조,208,4,450,450,555,687,737,82539,2016,21.7
아우디,R8,4,4372,4840,5720,7505,9602,131400,2013,30.5
현대,아반떼,4,229,242,250,261,281,87910,1996,32.2
현대,아반떼 쿠페,4,559,572,585,615,660,107699,2014,30.2
쉐보레,타호,4,1268,1385,1459,1574,1763,187000,2007,
사브,9000,4,622,671,949,1200,1200,204218,1996,
